id,PSNR_orig,PSNR_fast,PSNR_rl
1b29b3e02da74f6b5aa5b08733d2370b11b1ab7e,,23.201088,22.98427963256836
1c0df912e8ea6a62bd2318f6c2bc063a78508d5c,,26.106138,26.01580047607422
1c212471d8ec4aeec7e8e616cc6d9f7048b92350,,23.26888,22.940540313720703
1c418c03b44b4b29239bb22bad2c1f8fda7436b1,,21.128277,21.242902755737305
1c53eed315ac8b669c67f7a861a4518265578625,,26.083416,25.786495208740234
1c8065abc6cbcaa4a898382f45384fb5877cffe7,,21.81595,21.899993896484375
1ce6e86d2a9637004f7c888f3b8eddb5688f9b47,,24.261152,23.8931827545166
1d0d5ec9c713873adc83fd9a3b944803728fc0f4,,21.685772,21.496755599975586
1d4eea7131fdef7d27755a819799e6aa86d24eab,,26.051685,25.858783721923828
1d7330d00fe9321b0ced65a10a218237d205de5d,,25.292496,25.154541015625
1d7425378cbe029537e1ec4b78fb4dfacc39e217,,23.359926,23.06814193725586
1d8b3ed10e56103273218c328db5e9b431092a11,,23.775536,23.2947998046875
1d9564224549ec62901d6079f4a8a5a906e6868b,,25.620007,24.666784286499023
1dc97dbc24e1dbae00706388289945bd929526cd,,21.717285,21.80652618408203
1de3120f5aaf9c9baf75b09e395e6a1255cfd969,,22.47707,22.22088623046875
1df5793b5155179f70fa2cd86585202f39fe8f4f,,17.684027,17.858478546142578
1e1c5e9be1c573dc3678b394d7f4e8ee27cd29a4,,25.371626,24.91215705871582
1e8faf6f1480fe843a6aa1ae2c95948309379239,,21.922655,21.45766830444336
1e9d6182bde61167c09f3c29c4443622dc843cc1,,18.782522,18.917634963989258
1eb1c7a7c1b03aecf06b60dfebc2841169d0e208,,20.647429,20.641782760620117
1f5367a3c856da24f53020e1d17254b57c0c0956,,26.418736,26.11454200744629
1f990bb78201544b7cfabafe7a602d96ae3ebec6,,21.18277,21.3272762298584
20453c240fa0ca8656844389f5b270701a2ec390,,24.966028,24.06720733642578
20e774bd34c9b421ae9d8e7fd2850a306f9ab2ab,,28.17436,26.817745208740234
20f94856e61bb3e90d9e29d64e46fca9d7f189b6,,21.013556,20.80449676513672
215176d45915636c1ae7d0c479a96e6a2c791d76,,20.158524,20.169795989990234
2176d948af3c2339735b1e59258d54ad99571fe6,,23.0308,22.61660385131836
2185ed3b9b0c1bd5eea208afe6db42f0482aa808,,25.030361,25.712692260742188
218803f266e6abf408a2a0e2b30ad84ec3f3160c,,19.803751,19.800565719604492
21a5d324b0f08da858babc3af0c7d56c0e7833f2,,22.998795,22.76471710205078
2246fac38e392764150b9345a48376ac866fb4b8,,24.126322,24.19794464111328
22da2cd09f6a8e24fdf314ac0ebe74bc36789931,,24.546883,24.252918243408203
22df138fac2305642ea4d9cddd4c9f3030ce1c93,,24.12029,24.905696868896484
22f69cbac9e1cafa35b4cf81470425492fd414d6,,25.97654,25.900705337524414
2348a5f43e81552e88dd50ddd62a42e632c9d6cb,,26.237001,26.381175994873047
23d21611b46ce63478c1c4d07fe3c966a6f99c5f,,19.95966,19.946054458618164
242592833498f4c62784a4bafddefc11f4ed1015,,22.559347,22.93592643737793
2498048b0b9d1e829b233d51c0f0180fcb82e1cf,,27.532001,26.761085510253906
249f49f5364420321d827ccdc8cd970e87f4c82d,,24.66974,24.52788543701172
24d0346f3fbda0c50773547f75939cc009bcc2ee,,26.111393,25.713211059570312
251157dbeec044e86aa01279175c7c1d09120bcc,,26.565008,26.517974853515625
260194430afd9d32fe67a1696ef87d2f5332b235,,25.186184,24.969520568847656
26128ac9b1de1a60aec2ba876cc069963823ca4a,,24.358196,24.55864906311035
265dd9dfb9fe877457daed5ba556926adff255bf,,26.535719,26.28632354736328
26b393d8fc48ddee63e3bc28dbf2fcfdab9151cc,,22.165154,22.032949447631836
26c7da39d7aef9f8b2f926a711c42ae8ed762223,,23.413803,23.61370849609375
277d2d1d584839d0e5bdd575a5f73aeb2aa03742,,24.048433,24.04452896118164
2786c8c893bf1e1092be75f0223689cc9ea627db,,22.824804,23.194965362548828
283099f1f416edf6d8d4f4ff0492229bc565a159,,23.36889,23.115184783935547
288f836ab4ae7e8f7cbe4cdb040bb7e8f4f93f7a,,24.22797,23.710437774658203
28df520ef18d0cf6b50e483e1052463dafe508ea,,19.210918,18.88577651977539
2933ca8441bf1783c3a24124e53d4501e175395a,,23.013659,23.219383239746094
294f4442a8247940f9b7900f1e6f759378e70e15,,23.212463,23.046554565429688
2951172b3043dd3d5c27336d9ac5ea5ce2751e73,,19.97785,19.747488021850586
298181a84f1979a59a55a763d25ac71b920b5f03,,20.644064,20.635295867919922
298b437f4cf7ee74ccb6d2359bb078f8a170d6f1,,18.196003,18.260038375854492
29cbef6b0b42169fa80a41105518d808bbfd9e64,,20.524418,20.34161376953125
29e1e657130125a504ae8a25255af0ba860428a4,,26.55141,26.403018951416016
2a68c5d02528c32a708b1490b7480d8ef8132a83,,22.011526,22.01641082763672
2ae9006f5fb5ef68f20a722c65013991e67cf5f0,,19.114433,19.19253158569336
2b126ea5bb024433478a7fd337b94393d8b63ec5,,20.24535,20.582151412963867
2b15249f3b83f6fe01814467d510d81d1801a0a7,,19.124187,19.114849090576172
2b662d171444c9314f17accbbb93d6900c961b2a,,18.47349,18.361141204833984
2b9500be29f9104c9d6f667af4c7c08549a3c572,,25.177069,25.133270263671875
2bff5c14e91b82f5478fcdb2009f126533aeca7b,,21.045359,21.244924545288086
2c224b1c432aaa72782a8687fc56d83abd5eaa4c,,24.77076,24.779388427734375
2c5cca5bae4385ad8555a96262f7302488626306,,23.874294,23.356964111328125
2cb1c87ecd2a1cf1ed2be39671f1f84ecbc694c8,,21.524117,21.594158172607422
2cc7211f49d119cfd13b0a8a5d3656a0f8278e01,,23.424435,22.687578201293945
2cf6998f1d4b9796367cd98c488f750492e4191c,,23.94852,24.14407730102539
2d0bd46230b7d4c72b5ff18d819d8371b5455cb4,,21.229156,20.95342445373535
2d2659674fbb3b6f3ed50a5fc12f583f013017af,,22.186146,22.10327911376953
2d27accd7ac62af17b982a00b9ba4f53fcf2ad05,,24.227829,24.068696975708008
2df0648956a32ed9b6711d27fa7925b3a260875a,,30.815142,30.206329345703125
2e1b005910cbd60be47bce4392868a9a60bd2d93,,20.68114,20.643085479736328
2eca71276840d3384d2fc8bf3caeddd2f90000eb,,26.607975,26.552120208740234
2f6598c0cf99c0ebeb029ffac00e8b0041662ce2,,17.787792,17.892995834350586
2f8878a963f3fd1b2c6ad55a255951c44a224b78,,29.057564,28.922008514404297
2fe5f2ad05effe7bf27759fe4407c84fa71e8a4a,,21.474468,21.62651824951172
2ffcb85d6edc5dc944e9adbeb4953326a567b9fe,,26.217854,26.059528350830078
3018d348d7472b183c522291d93f63ff7b690c57,,21.065044,21.10161781311035
305fa9c3ae5dce18cbdf01d02c9d56aa42d4e558,,21.098122,20.74512481689453
306c8947dd78973fa9c485c9d63b396113d6e10e,,24.46447,24.32206153869629
30d1d0b81bc94e8830516edd93f3e1eedfbb30fd,,22.426403,22.500865936279297
30e6004ba707516794d33fb9cc7fbb7360972009,,19.160255,19.819719314575195
332097f7748d524bb29fb78fa6a0511e14729495,,28.546902,28.988676071166992
335d3c4304aeb5b29597d6cacf96653236d4ca7e,,25.748886,25.350788116455078
33a0cd718bbb22ca79e32f5a8127d6c0674f8f90,,24.415997,24.1335506439209
33c2ffb222e09537d0f9b139e730a8c56d84afc2,,26.275532,25.897016525268555
340c6c2abad6db6313de7e8fd3365c21b9f7d270,,21.496925,21.549711227416992
344f0c221a41779a17ac47942f5c561926a0d68a,,22.53084,22.659809112548828
34942e34bab3d2758bdae2220b5a61415bb971c5,,18.072119,18.220693588256836
34aeff7c6875e3fce6dc60a13a49e0887fe8499f,,23.727892,23.510704040527344
34b2ba525d7671e3e946009997cfda83a1d62bf3,,23.360535,23.33378791809082
34d1fbd034ba61434c70fd705aaa2c159f33a7da,,21.33092,21.383703231811523
34ec75347be19c6c6c96964fac95fc4779df72a2,,19.896105,20.16139793395996
3585f84546a64323188e32b78e5e90f994fd2373,,23.907219,24.031539916992188
35a1eea51015e1ab2f9028b075fecced3f9fb07b,,21.392897,21.659698486328125
35a4308d930126a47ab71bf2477bc6aa3242793f,,20.70179,20.661991119384766
35c092fb97fbf3ec12f6af784219bcdff24d8348,,27.19271,26.96640396118164
35fe53d1aeabe1ad8f1b81f4b142f078c04ff92e,,27.312702,26.410980224609375
36437d07964e85f166e3171cf2577ef001e59a27,,23.3662,23.26801300048828
3644c12a697c0ec0702822979705dc234fdc7d28,,21.725561,21.499059677124023
365692b8372e9beb830286ff425541ef485187f1,,24.24505,24.861347198486328
36b1ca6783cb632c13a44a26e264de3e00ee3df8,,23.373192,23.547401428222656
36eb3ffea9487d079a21169dabd927dd9fbc2f15,,19.0988,18.971460342407227
370d04e277023f11a6a8bd8e772a8243908ca147,,24.782057,24.780574798583984
3714c86974705328cf89d0057a1f35f308e3cf4c,,21.81794,21.735107421875
3720e99404c75bbb7128ee940bc77ecb39183f1c,,19.62637,19.83269691467285
372a4c614aa93247d34426563af02e41372cba6c,,21.294518,21.21161460876465
374717e48929801328dae4111dfc3ed1036409b1,,20.918858,20.82318115234375
37c86f29d27e1348db6891a82c50610af9a97074,,21.892462,22.093521118164062
37d9c4fca0213eaec9ea5cd58ade1cd58a006927,,25.038372,24.35211944580078
37efeb5f1bd131a60fafc3a2fe7ec5c607ddda3a,,24.747755,24.470701217651367
381826a99d64b2704ce5f46a8b3e3f3043f96c85,,22.245142,22.055599212646484
382ad81d92732ad3f63a69f4861eeb87a8cc4ef7,,23.806309,23.644168853759766
38799c4919ddbdc8397c272e795a546144e7b8d4,,23.00333,22.739925384521484
38814f8c0dce21d10e74be220566cc486e195291,,24.645237,24.126201629638672
38b2db8fe103ea4839e38ce828cbb1441dca7844,,23.815172,23.37802505493164
391633f8b954a4c396369d813512a3a5830607d9,,21.583517,21.44282341003418
39968f515f5df08d3f0ac4a1919274744a43508a,,21.551687,21.72682762145996
3a01d0f73cff38130b4296f32bfd6a411058c3cf,,23.97238,23.85250473022461
3a2c85609ed43770dcc7fe08ca1929e433a398d0,,24.635275,24.95530128479004
3b09681b9550b67b565fc241889234cd57f5e79c,,25.2304,24.66375160217285
3c05450340285db09fff9200de630f9804d3881c,,31.17252,36.76504898071289
3c0801c6e1e3caebbed08eeadb452ccd3d9df80c,,21.556725,21.30894660949707
3c0930a5904768dde21913efd1948886e24598ab,,23.930185,24.049842834472656
3c09921871aba429bb67a30dcc1938ecc6a7e668,,20.14864,20.01899528503418
3c0d507b1344b25f25ae2d82ada88ba2ef392a4e,,24.85634,24.920541763305664
3c23f991559b205799ecc3919e50e0ba44ffce10,,22.247185,22.187103271484375
3c6d7ffc388acde8ea4814d617667f10dafe98fa,,20.633636,20.55412483215332
3c7b63b052918f35d1618ce9497941d7b387ce34,,28.111494,28.43134880065918
3c94e1c45d02226676d791b5895876ae2dc72562,,21.67936,20.778202056884766
3c9c334a5622d742bcbaacdc7fd1ecc16e3af259,,20.193338,20.19162940979004
3caab01b6a4712047b2499ceb7d4c670fe908090,,23.484379,23.805614471435547
3dc4a48d43e113cf257da259fd06b2aa4ed33a38,,23.300327,23.041688919067383
3dfe41e525c13844ae2bf9408d2553ab0a9ce2d4,,24.416273,24.424352645874023
3e4fbc396f1d496c59fdd86c6bb74432df648429,,25.721867,25.01388931274414
3e7d552cdf64fdc42b1c91344d2ad8ad29ee0ad2,,22.49099,22.205764770507812
3e801ce9abac2913f6430b584e9b0a90b8ea6035,,25.750484,25.339862823486328
3e8e8ecfc3aa90b456d7fefaa190d1d5171fa9f2,,22.322063,22.552749633789062
3eb551dbef9ab2162476237e0bd8c3cde0f7b12d,,24.754272,24.7381591796875
3ed2a747793c6a908be9d07bf4998e5c9f53a2f1,,27.713829,27.408525466918945
3f0f535d435c8a7c4a79a3706d45da37de929988,,23.573242,23.690948486328125
3f1a0a4f65f5358fcb457b13f5f1edf1250b72a2,,25.203306,25.534048080444336
3f200090caa1f6856de582420fa930feafe93ef6,,25.431387,25.223499298095703
3f2cd335974b90c6b28ec14fd4942f0ab48514f2,,23.274076,23.455486297607422
3f5104af8401f6fad4c5a20b3b8bbe165ced4adc,,18.042133,17.88213348388672
3f5f8f71d06408fbe1ca4a8d6dcd811478f79a0e,,24.957329,24.810571670532227
3f6acfacc953854e4feba3b9fd329454099a0e6d,,17.318092,17.502670288085938
3f843f75aae2a8225e5ea0d16982653471a9d599,,27.22782,27.011240005493164
3fb755fd3eb82e61a131939d331878c02ef0b929,,20.975275,21.212059020996094
3fca8303d042e32c1bc36e8d6a4f7675daca4c55,,24.250612,24.31515884399414
3ffc48a37a3b88ec709ffde3d7ea48e855ed5d62,,25.281736,24.99103355407715
40140e8598fd41b22cfb0678b200ac115da9ebc7,,21.241089,21.313732147216797
408f5917ff5760976d7aa6ecf522ca0113500d9e,,25.520073,26.656932830810547
40ee372a3f399ba1d77f2a5cfa0151cf60fa29d0,,25.113987,24.396841049194336
41a5edb383609bf8255bd323c0217f8f6e1173db,,24.611359,24.240514755249023
41dd644c2155ac93369a83b8d17236dc64731929,,23.954144,23.972049713134766
422482aff336df60fe0a04322dfac689e0a32edb,,22.631325,22.820711135864258
426e254e62876208f72d24b336dbca3f5542ca6a,,24.309284,24.27642822265625
42e7eea7aa489e25ac5ca306c6fd9d87b8f0c514,,20.829834,20.828754425048828
433ce1d75e1680b9ff0620bd389aeae0c9ed531c,,25.013601,24.661235809326172
44007afef827c6c1b457542c4b79936cea2a99b1,,22.283607,22.364734649658203
44454d85ecb7568691123d52539ff9dc5d15b338,,23.702402,23.637495040893555
44591814ce674c53f5f42a5248124f679527be0c,,22.947197,23.162704467773438
44808b1a97ff5aca96b34c1d7c4d0f98d14b168b,,22.027979,21.719982147216797
44dfea98b8fdf0eff3b376ec2c5bb897cec3c41d,,18.751095,18.889497756958008
450bde785d3344441252c2c70d9c7015abf0fcea,,22.269201,22.228059768676758
45253c844dc198b84cdb583c55b4fcf4b29dabd2,,21.341408,21.180116653442383
45782462f654e16f167464307e0f4bedf0a76bb8,,25.148514,24.649181365966797
458570411855c227ff09bf9efeba2694fb31d9aa,,24.593182,24.146976470947266
45b7e98300106cd2459f53590db0e1ce27f560db,,24.576065,24.40038299560547
45f3daeecc73b620309e27228d2b5b83c6211ec1,,30.06728,29.625476837158203
45fdf1db79414f5ea45b5cbca58aca7e1edfb04d,,23.848095,24.13388442993164
4667c24ffba11dc6a9e5f46fb9807a5622536811,,23.207218,23.370332717895508
46a2c53c35ac282e34e2ade4d9d586329d8661d7,,25.278992,24.665193557739258
46a8cc9cb1556cbe2535584032612e2aab04a719,,24.0432,23.881452560424805
47cb61e20c3bf40125633444fd90e7a182fe8d74,,18.055021,17.965351104736328
4842e712536ba17c713446e6e6438ad8c55b7d7d,,24.9889,25.333356857299805
4856807ac00ba2c1ad8de5f22888f5cc65a14b80,,26.173895,26.20396614074707
487d87b013e7f8e1d10dcd153af49950f538f89c,,22.62358,22.416759490966797
48cccc58b0bca4b653cac925b177d672d64463c4,,21.140602,21.18941879272461
494848d82ffc01ec0e6ea236e5b871f2865c2aaa,,27.790678,26.790372848510742
495c2a49784d025e2bdbefd6b286602b9e8671fd,,23.244202,23.20110511779785
49ab9407a9b58828c3cddb9f7341ef7d88f799d7,,26.30231,26.36056900024414
4aa572c2b7d96b9d392d12c2fc267f85961551a2,,29.057522,28.518375396728516
4aacb83dec34b250dc72928dcf7138494de32522,,23.271324,23.183414459228516
4abebee7775128961086af0498cc4ab36c307361,,24.669556,22.936220169067383
4afc01198d06151325111a5a8fcceaedd0524763,,19.85959,20.157764434814453
4b29f288b604630fca8f52c47bec316cc81a96e7,,20.431324,20.275564193725586
4b758ddc6f80e264dd65b343430c49f1b137a2ef,,24.602125,24.514196395874023
4bb6b82f8ee4534d5f69259231d324a8b3f59214,,23.261023,23.524433135986328
4c7b172c0263c4a807f2d5c8b869c23d2c489697,,19.844349,19.7271671295166
4cf8d4a5804ff9df882c44e9f18e96d7271acb1b,,21.96035,22.191083908081055
4d045efa705b46251c054fdb6bcc8bce6647b855,,27.165354,27.841835021972656
4d45b6cce2155e0089f32f9550ac7020ae7bc2e1,,23.125658,23.804147720336914
4d6e89ac50b9bb42d1708a753c66a9c9dcc4c656,,24.38854,24.375198364257812
4d77e0b68ec53a14f35d304df2473c97add14230,,24.356897,22.143056869506836
4d7e5b5f81b7df2801013925fbfa299254a0acdd,,22.234041,22.38629150390625
4d812c5bca68f71bdd5b370a8be3a5c544aec741,,22.63691,22.44391632080078
4d8429f68a070dc760312db7afb375006851af13,,25.630669,25.709686279296875
4db0c62dc536ac183c7d7036a560a82e614c00f2,,21.883184,21.681575775146484
4e7845781d453086107eeda062336c297630b653,,23.69331,23.484994888305664
4e78d5afb038564892a1cd171142925615ee2439,,21.43719,21.226646423339844
4f4ecf01280b96b8094e31ddbd7fe468802f0581,,23.008972,23.14061737060547
4f57576a61a0caca831452a442ff4ddd4aaab164,,23.322777,22.95118522644043
4f64795d514287a6cded00054a4d79677287b6fa,,21.768559,21.92144203186035
4fb1bd719fdf3e085b41fac44b2ff23bdf2d7250,,23.402788,22.512523651123047
4fd42b30eb0172ef3d051d378dd43d8e7b853958,,21.98333,21.937957763671875
4fd9376a8084b6a20d38813713d1da3f0b21e177,,24.4053,24.52193260192871
4fda5c34bfc287efc68abe66e6236a652e5acf1c,,28.611446,28.859169006347656
51053b4f0db606e1310b3a2c2cbd0a130aa8e16a,,23.161356,22.92925262451172
5183b666ad1a12f48f033ff7aa024dd7476dc434,,20.01799,19.812702178955078
523a21250d1ff43d356e42d37f501f3a77fe9dfc,,23.468401,27.85599136352539
5249e0be92cbb7a24a2a3604077c2faf2304869d,,25.287868,25.265445709228516
5296f727f00a6f98b7542b767fe7a25614f97333,,22.448595,22.446271896362305
529bb08b209f976db1dd09a228c793290aedfe99,,21.536036,21.306169509887695
52f26ae468f38d021453c2a086b964bd9e517c99,,30.53853,29.873428344726562
538624f3c58a5fe2b18a14cc45468ba80e6fb91c,,29.929878,29.59345817565918
53d798f36b2e60d1380693711d4b9807b31b0a92,,25.208471,25.461669921875
54285d8d1ba4a7bd843b08306e3f430348f48881,,22.880678,22.448238372802734
5468539d1e7a6b146bf81136e7fa37cb0dab68e5,,21.48963,21.540218353271484
54a19e544f9de4a637986fba817d8379ef551cf8,,22.038355,22.24858856201172
54c05209def1771b6347045b6e3e14bac794e279,,18.916227,19.055227279663086
5575a7d1b2eaaaf2b8d5ac06d36cbdb6c044741b,,25.380909,25.01676368713379
557c1153ad4084091849e5b20b229f74b512b08a,,20.65746,19.810325622558594
55a4296d367357ec938ffce952732f61c9960e56,,24.002989,23.481517791748047
55ff923ed16f5fe6dd00ada6f84b15c99d69d447,,26.9983,26.768016815185547
5650b7104cbcdeaf02cafb58aa9a67fdb9f0e042,,23.79103,23.088396072387695
566e75c816a7a47a6f195d0b795854d9939811c5,,22.240612,22.022289276123047
56b2a29c1729de97ffcdd8baf2a78e54c355fa91,,23.563509,23.566808700561523
56b89cbd99c28dd7cc8cb55be21c724fd77ada31,,21.032248,20.738000869750977
56cc360c5899b21388dd19960da65e9aec26ff18,,24.753973,24.21015739440918
